sample_id,y_true,y_prob,group,model
C_0002,0,0.008696756794500451,C_0002,logistic_elasticnet
C_0003,0,0.008926446943593562,C_0003,logistic_elasticnet
C_0004,0,0.007168095808269268,C_0004,logistic_elasticnet
C_0005,0,0.027593660964547868,C_0005,logistic_elasticnet
C_0006,0,0.0025486669612183035,C_0006,logistic_elasticnet
C_0008,0,0.03203143686087023,C_0008,logistic_elasticnet
C_0009,0,0.004076121874782952,C_0009,logistic_elasticnet
C_0010,0,0.005846199937688235,C_0010,logistic_elasticnet
C_0011,0,0.005742344384397697,C_0011,logistic_elasticnet
C_0012,0,0.0007808044962234031,C_0012,logistic_elasticnet
C_0013,0,0.05496086467468805,C_0013,logistic_elasticnet
C_0014,0,0.009477914047805874,C_0014,logistic_elasticnet
C_0015,0,0.0044218557768956265,C_0015,logistic_elasticnet
C_0016,0,0.025406730702935983,C_0016,logistic_elasticnet
C_0017,0,0.0019866324607133914,C_0017,logistic_elasticnet
C_0018,0,0.02882686882284035,C_0018,logistic_elasticnet
C_0019,0,0.040558327853893454,C_0019,logistic_elasticnet
C_0020,0,0.0011966554137256397,C_0020,logistic_elasticnet
C_0021,0,0.0012845728160455594,C_0021,logistic_elasticnet
C_0022,0,0.008426198249486278,C_0022,logistic_elasticnet
C_0023,0,0.0010337943812342805,C_0023,logistic_elasticnet
C_0024,0,0.007628283037026422,C_0024,logistic_elasticnet
C_0025,0,0.0010564648990944348,C_0025,logistic_elasticnet
C_0026,0,0.002222661269583537,C_0026,logistic_elasticnet
C_0029,0,0.07724192716973825,C_0029,logistic_elasticnet
C_0031,0,0.015888233486178474,C_0031,logistic_elasticnet
C_0032,0,0.027309348747026816,C_0032,logistic_elasticnet
C_0033,0,0.02500144187946242,C_0033,logistic_elasticnet
C_0035,0,0.02573421327818404,C_0035,logistic_elasticnet
C_0036,0,0.0036249568334400413,C_0036,logistic_elasticnet
C_0037,0,0.015710446150739178,C_0037,logistic_elasticnet
C_0038,0,0.006453908430687329,C_0038,logistic_elasticnet
C_0039,0,0.02976118026496542,C_0039,logistic_elasticnet
C_0050,0,0.07013250805581968,C_0050,logistic_elasticnet
C_0053,0,0.20114439130913125,C_0053,logistic_elasticnet
C_0060,0,0.042484114104760703,C_0060,logistic_elasticnet
C_0061,0,0.11183229495735475,C_0061,logistic_elasticnet
C_0062,0,0.013651012063930767,C_0062,logistic_elasticnet
C_0065,0,0.20118173293486957,C_0065,logistic_elasticnet
C_0069,0,0.038967434659854784,C_0069,logistic_elasticnet
C_0070,0,0.6268288079991892,C_0070,logistic_elasticnet
C_0071,0,0.007277570462174925,C_0071,logistic_elasticnet
C_0075,0,0.024269139719465104,C_0075,logistic_elasticnet
C_0076,0,0.018689760292522284,C_0076,logistic_elasticnet
C_0077,0,0.04496550447921712,C_0077,logistic_elasticnet
C_0081,0,0.05179478354579924,C_0081,logistic_elasticnet
C_0082,0,0.018118491272800817,C_0082,logistic_elasticnet
C_0083,0,0.013327513650527954,C_0083,logistic_elasticnet
C_0087,0,0.02986360687212325,C_0087,logistic_elasticnet
H_0001,1,0.8807058344244112,H_0001,logistic_elasticnet
H_0002,1,0.9750664992979452,H_0002,logistic_elasticnet
H_0003,1,0.744414593051826,H_0003,logistic_elasticnet
H_0005,1,0.9906667957438983,H_0005,logistic_elasticnet
H_0006,1,0.9991392381567823,H_0006,logistic_elasticnet
H_0007,1,0.657470438956065,H_0007,logistic_elasticnet
H_0008,1,0.9981403678596942,H_0008,logistic_elasticnet
H_0009,1,0.9774602298551126,H_0009,logistic_elasticnet
H_0010,1,0.7406741634974865,H_0010,logistic_elasticnet
H_0012,1,0.9302489131358707,H_0012,logistic_elasticnet
H_0013,1,0.6725232803238725,H_0013,logistic_elasticnet
H_0539,1,0.6252394124271363,H_0539,logistic_elasticnet
H_0657,1,0.9844994849544845,H_0657,logistic_elasticnet
H_0658,1,0.9857672684702555,H_0658,logistic_elasticnet
H_0681,1,0.9454259674346703,H_0681,logistic_elasticnet
H_0695,1,0.99894496464588,H_0695,logistic_elasticnet
H_0700,1,0.9956395077412106,H_0700,logistic_elasticnet
H_0726,1,0.9772197815306294,H_0726,logistic_elasticnet
H_0740,1,0.6356783423693004,H_0740,logistic_elasticnet
H_0750,1,0.997973774996216,H_0750,logistic_elasticnet
C_0002,0,0.09866517772456604,C_0002,random_forest
C_0003,0,0.25073399191655066,C_0003,random_forest
C_0004,0,0.05422689201357154,C_0004,random_forest
C_0005,0,0.16298756108519802,C_0005,random_forest
